--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1468496400},"seq":1268}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1468496704},"seq":1269}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"breakpoint","threadId":-886329792,"allThreadsStopped":true,"hitBreakpointIds":[1]},"seq":1270}
<--   C (threads-11): {"command":"threads","type":"request","seq":11}
--> R (threads-11): {"type":"response","request_seq":11,"success":true,"command":"threads","body":{"threads":[{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1468495792,"name":"Thread Pool Worker"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-1468495488,"name":"Thread Pool Worker"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1271}
<--   C (stackTrace-12): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":12}
--> R (stackTrace-12): {"type":"response","request_seq":12,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:NextGenerationStep ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":129,"column":0},{"id":2,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":3,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":7,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":8,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":14},"seq":1272}
<--   C (scopes-13): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":13}
--> R (scopes-13): {"type":"response","request_seq":13,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":1273}
<--   C (variables-14): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":14}
--> R (variables-14): {"type":"response","request_seq":14,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4},{"name":"difference","value":"0","type":"float","variablesReference":0}]},"seq":1274}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1468495488},"seq":1275}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1468495792},"seq":1276}
<--   C (evaluate-15): {"command":"evaluate","arguments":{"expression":"nextFood","frameId":1,"context":"hover"},"type":"request","seq":15}
--> R (evaluate-15): {"type":"response","request_seq":15,"success":true,"command":"evaluate","body":{"result":"\"Cheese (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":5},"seq":1277}
<--   C (variables-16): {"command":"variables","arguments":{"variablesReference":5},"type":"request","seq":16}
--> R (variables-16): {"type":"response","request_seq":16,"success":true,"command":"variables","body":{"variables":[{"name":"Components","value":"","type":"","variablesReference":6},{"name":"Children","value":"","type":"","variablesReference":7},{"name":"Scene path","value":"\"Cheese\"","type":"string","variablesReference":0},{"name":"base","value":"\"Cheese (UnityEngine.GameObject)\"","type":"UnityEngine.Object","variablesReference":8},{"name":"activeInHierarchy","value":"false","type":"bool","variablesReference":0},{"name":"activeSelf","value":"true","type":"bool","variablesReference":0},{"name":"gameObject","value":"\"Cheese (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":9},{"name":"isStatic","value":"false","type":"bool","variablesReference":0},{"name":"layer","value":"0","type":"int","variablesReference":0},{"name":"scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":10},{"name":"sceneCullingMask","value":"16140901064495857664","type":"ulong","variablesReference":0},{"name":"tag","value":"\"Untagged\"","type":"string","variablesReference":0},{"name":"transform","value":"\"Cheese (UnityEngine.Transform)\"","type":"UnityEngine.Transform","variablesReference":11},{"name":"Non-Public members","value":"","type":"","variablesReference":12}]},"seq":1278}
<--   C (evaluate-17): {"command":"evaluate","arguments":{"expression":"foodYSize","frameId":1,"context":"hover"},"type":"request","seq":17}
--> R (evaluate-17): {"type":"response","request_seq":17,"success":true,"command":"evaluate","body":{"result":"1","type":"float","variablesReference":0},"seq":1279}
<--   C (stepOut-18): {"command":"stepOut","arguments":{"threadId":-886329792},"type":"request","seq":18}
--> R (stepOut-18): {"type":"response","request_seq":18,"success":true,"command":"stepOut","body":{},"seq":1280}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"step","threadId":-886329792,"allThreadsStopped":true},"seq":1281}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1468497616},"seq":1282}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1468497312},"seq":1283}
<--   C (threads-19): {"command":"threads","type":"request","seq":19}
--> R (threads-19): {"type":"response","request_seq":19,"success":true,"command":"threads","body":{"threads":[{"id":-1468497616,"name":"Thread #2826469680"},{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1284}
<--   C (stackTrace-20): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":20}
--> R (stackTrace-20): {"type":"response","request_seq":20,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":2,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":3,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":6,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":7,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":8,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":13},"seq":1285}
<--   C (threads-21): {"command":"threads","type":"request","seq":21}
--> R (threads-21): {"type":"response","request_seq":21,"success":true,"command":"threads","body":{"threads":[{"id":-1468497616,"name":"Thread #2826469680"},{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1286}
<--   C (scopes-22): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":22}
--> R (scopes-22): {"type":"response","request_seq":22,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":1287}
<--   C (variables-23): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":23}
--> R (variables-23): {"type":"response","request_seq":23,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4}]},"seq":1288}
<--   C (continue-24): {"command":"continue","arguments":{"threadId":-886329792},"type":"request","seq":24}
--> R (continue-24): {"type":"response","request_seq":24,"success":true,"command":"continue","body":{"allThreadsContinued":true},"seq":1289}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1468497920},"seq":1290}
<--   C (threads-25): {"command":"threads","type":"request","seq":25}
--> R (threads-25): {"type":"response","request_seq":25,"success":true,"command":"threads","body":{"threads":[{"id":-1468497920,"name":"Thread #2826469376"},{"id":-1468497616,"name":"Thread #2826469680"},{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1291}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"breakpoint","threadId":-886329792,"allThreadsStopped":true,"hitBreakpointIds":[1]},"seq":1292}
<--   C (threads-26): {"command":"threads","type":"request","seq":26}
--> R (threads-26): {"type":"response","request_seq":26,"success":true,"command":"threads","body":{"threads":[{"id":-1468497920,"name":"Thread #2826469376"},{"id":-1468497616,"name":"Thread #2826469680"},{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1293}
<--   C (stackTrace-27): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":27}
--> R (stackTrace-27): {"type":"response","request_seq":27,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:NextGenerationStep ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":129,"column":0},{"id":2,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":3,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":7,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":8,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":14},"seq":1294}
<--   C (scopes-28): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":28}
--> R (scopes-28): {"type":"response","request_seq":28,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":1295}
<--   C (variables-29): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":29}
--> R (variables-29): {"type":"response","request_seq":29,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4},{"name":"difference","value":"0","type":"float","variablesReference":0}]},"seq":1296}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1468497920},"seq":1297}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1468497616},"seq":1298}
<--   C (evaluate-30): {"command":"evaluate","arguments":{"expression":"difference","frameId":1,"context":"hover"},"type":"request","seq":30}
--> R (evaluate-30): {"type":"response","request_seq":30,"success":true,"command":"evaluate","body":{"result":"0","type":"float","variablesReference":0},"seq":1299}
<--   C (evaluate-31): {"command":"evaluate","arguments":{"expression":"foodYSize","frameId":1,"context":"hover"},"type":"request","seq":31}
--> R (evaluate-31): {"type":"response","request_seq":31,"success":true,"command":"evaluate","body":{"result":"2","type":"float","variablesReference":0},"seq":1300}
<--   C (evaluate-32): {"command":"evaluate","arguments":{"expression":"nextFood","frameId":1,"context":"hover"},"type":"request","seq":32}
--> R (evaluate-32): {"type":"response","request_seq":32,"success":true,"command":"evaluate","body":{"result":"\"Meat (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":5},"seq":1301}
<--   C (variables-33): {"command":"variables","arguments":{"variablesReference":5},"type":"request","seq":33}
--> R (variables-33): {"type":"response","request_seq":33,"success":true,"command":"variables","body":{"variables":[{"name":"Components","value":"","type":"","variablesReference":6},{"name":"Children","value":"","type":"","variablesReference":7},{"name":"Scene path","value":"\"Meat\"","type":"string","variablesReference":0},{"name":"base","value":"\"Meat (UnityEngine.GameObject)\"","type":"UnityEngine.Object","variablesReference":8},{"name":"activeInHierarchy","value":"false","type":"bool","variablesReference":0},{"name":"activeSelf","value":"true","type":"bool","variablesReference":0},{"name":"gameObject","value":"\"Meat (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":9},{"name":"isStatic","value":"false","type":"bool","variablesReference":0},{"name":"layer","value":"0","type":"int","variablesReference":0},{"name":"scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":10},{"name":"sceneCullingMask","value":"16140901064495857664","type":"ulong","variablesReference":0},{"name":"tag","value":"\"Untagged\"","type":"string","variablesReference":0},{"name":"transform","value":"\"Meat (UnityEngine.Transform)\"","type":"UnityEngine.Transform","variablesReference":11},{"name":"Non-Public members","value":"","type":"","variablesReference":12}]},"seq":1302}
<--   C (stepIn-34): {"command":"stepIn","arguments":{"threadId":-886329792},"type":"request","seq":34}
--> R (stepIn-34): {"type":"response","request_seq":34,"success":true,"command":"stepIn","body":{},"seq":1303}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1491139088},"seq":1304}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"step","threadId":-886329792,"allThreadsStopped":true},"seq":1305}
<--   C (threads-35): {"command":"threads","type":"request","seq":35}
--> R (threads-35): {"type":"response","request_seq":35,"success":true,"command":"threads","body":{"threads":[{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1491139088,"name":"Thread #2803828208"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1306}
<--   C (stackTrace-36): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":36}
